lyn index =  29
input velocity PDF from ...  output/f_v12_01.out
computing the optical depth from Lya-absorbing clouds ...
0 912.0 -3.00044676533e+13 0.000635277588939
1 911.795397192 -3.00112005216e+13 0.000498628796696
2 911.590794384 -3.00179364123e+13 0.000401630023611
3 911.386191575 -3.00246753274e+13 0.000338018791163
4 911.181588767 -3.00314172689e+13 0.000298201687947
5 910.976985959 -3.00381622388e+13 0.000273581557131
6 910.772383151 -3.00449102392e+13 0.000258037284292
7 910.567780343 -3.00516612722e+13 0.000247805601929
8 910.363177534 -3.00584153397e+13 0.000240750047419
9 910.158574726 -3.00651724438e+13 0.000235684160027
10 909.953971918 -3.00719325866e+13 0.00023193370261
11 909.74936911 -3.007869577e+13 0.000229092760361
12 909.544766302 -3.00854619963e+13 0.000226900576111
13 909.340163493 -3.00922312674e+13 0.000225180455627
14 909.135560685 -3.00990035853e+13 0.000223808167985
15 908.930957877 -3.01057789522e+13 0.000222694375799
16 908.726355069 -3.01125573701e+13 0.000221773926447
17 908.52175226 -3.01193388411e+13 0.000220998933131
18 908.317149452 -3.01261233671e+13 0.000220334014677
19 908.112546644 -3.01329109504e+13 0.000219752959267
20 907.907943836 -3.01397015929e+13 0.000219236313839
21 907.703341028 -3.01464952967e+13 0.000218769611815
22 907.498738219 -3.01532920639e+13 0.000218342087417
23 907.294135411 -3.01600918965e+13 0.000217945706808
24 907.089532603 -3.01668947967e+13 0.00021757445813
25 906.884929795 -3.01737007665e+13 0.000217223825514
26 906.680326987 -3.0180509808e+13 0.000215015143871
27 906.475724178 -3.01873219233e+13 0.000210911819359
28 906.27112137 -3.01941371144e+13 0.000210803746449
29 906.066518562 -3.02009553835e+13 0.000210695719912
30 905.861915754 -3.02077767325e+13 0.000210587728013
31 905.657312946 -3.02146011637e+13 0.000210479768865
32 905.452710137 -3.02214286791e+13 0.000210371840251
33 905.248107329 -3.02282592808e+13 0.000210263944561
34 905.043504521 -3.02350929708e+13 0.000210156078799
35 904.838901713 -3.02419297514e+13 0.000210048243922
36 904.634298905 -3.02487696245e+13 0.000209940440388
37 904.429696096 -3.02556125923e+13 0.000209832666714
38 904.225093288 -3.02624586568e+13 0.000209724924152
39 904.02049048 -3.02693078203e+13 0.000209617212255
40 903.815887672 -3.02761600847e+13 0.000209509530858
41 903.611284863 -3.02830154522e+13 0.000209401881171
42 903.406682055 -3.02898739249e+13 0.000209294262617
43 903.202079247 -3.02967355049e+13 0.000209186676008
44 902.997476439 -3.03036001943e+13 0.000209079120964
45 902.792873631 -3.03104679953e+13 0.000208971597119
46 902.588270822 -3.03173389099e+13 0.00020886410487
47 902.383668014 -3.03242129402e+13 0.000208756643821
